[[0, 1, D, D, D, 1, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D],
         [1, 0, D, D, D, D, 1, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D],
         [D, 1, 0, 1, D, D, D, 1, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D],
         [D, D, 1, 0, 1, D, D, D, 1, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D],
         [D, D, D, 1, 0, 1, D, D, D, 1, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D],
         [1, D, D, D, D, 0, 1, D, D, D, 1, D, D, D, D, D, D, D, D, D, D, D, D, D, D],
         [D, 1, D, D, D, 1, 0, 1, D, D, D, 1, D, D, D, D, D, D, D, D, D, D, D, D, D],
         [D, D, 1, D, D, D, 1, 0, 1, D, D, D, 1, D, D, D, D, D, D, D, D, D, D, D, D],
         [D, D, D, 1, D, D, D, 1, 0, 1, D, D, D, 1, D, D, D, D, D, D, D, D, D, D, D],
         [D, D, D, D, 1, D, D, D, 1, 0, D, D, D, D, 1, D, D, D, D, D, D, D, D, D, D],
         [D, D, D, D, D, 1, D, D, D, D, 0, 1, D, D, D, 1, D, D, D, D, D, D, D, D, D],
         [D, D, D, D, D, D, 1, D, D, D, 1, 0, 1, D, D, D, 1, D, D, D, D, D, D, D, D],
         [D, D, D, D, D, D, D, 1, D, D, D, 1, 0, 1, D, D, D, 1, D, D, D, D, D, D, D],
         [D, D, D, D, D, D, D, D, 1, D, D, D, 1, 0, 1, D, D, D, 1, D, D, D, D, D, D],
         [D, D, D, D, D, D, D, D, D, 1, D, D, D, 1, 0, D, D, D, D, 1, D, D, D, D, D],
         [D, D, D, D, D, D, D, D, D, D, 1, D, D, D, D, 0, 1, D, D, D, 1, D, D, D, D],
         [D, D, D, D, D, D, D, D, D, D, D, 1, D, D, D, 1, 0, 1, D, D, D, 1, D, D, D],
         [D, D, D, D, D, D, D, D, D, D, D, D, 1, D, D, D, 1, 0, 1, D, D, D, 1, D, D],
         [D, D, D, D, D, D, D, D, D, D, D, D, D, 1, D, D, D, 1, 0, 1, D, D, D, 1, D],
         [D, D, D, D, D, D, D, D, D, D, D, D, D, D, 1, D, D, D, 1, 0, D, D, D, D, 1],
         [D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, 1, D, D, D, D, 0, 1, D, D, D],
         [D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, 1, D, D, D, 1, 0, 1, D, D],
         [D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, 1, D, D, D, 1, 0, 1, D],
         [D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, 1, D, D, D, 1, 0, 1],
         [D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, 1, D, D, D, 1, 0]]
